,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vila Velha,-20.3297,-40.2925,64.35,94,40,3.44,BR,1624169083
1,Mataura,-46.1927,168.8643,45.48,95,76,3.51,NZ,1624168909
2,Cap Malheureux,-19.9842,57.6142,75.47,59,38,11.99,MU,1624169083
3,Wu’an,31.6836,112.0044,73.04,62,100,2.64,CN,1624169084
4,Rikitea,-23.1203,-134.9692,75.2,77,10,19.93,PF,1624169084
5,Saint-Philippe,-21.3585,55.7679,74.79,70,64,13.51,RE,1624169084
6,Los Llanos de Aridane,28.6585,-17.9182,62.35,85,0,17.27,ES,1624169085
7,Hithadhoo,-0.6,73.0833,83.75,69,83,10.29,MV,1624169085
8,Porto Santo,33.072,-16.3415,66.58,88,75,12.66,PT,1624169085
9,Yerbogachën,61.2767,108.0108,72.5,55,86,2.57,RU,1624169085
10,Storsteinnes,69.2408,19.2344,54.37,62,99,3.06,NO,1624169086
11,Yellowknife,62.456,-114.3525,43.72,60,16,7.4,CA,1624169086
12,Albany,42.6001,-73.9662,66.15,85,98,2.86,US,1624168920
13,Davila,18.4726,120.5763,87.78,75,87,20.49,PH,1624169087
14,Vila do Maio,15.1333,-23.2167,72.39,83,10,15.9,CV,1624169087
15,Hilo,19.7297,-155.09,74.93,82,75,0.0,US,1624169087
16,Cidreira,-30.1811,-50.2056,58.28,96,100,8.43,BR,1624169087
17,Cape Town,-33.9258,18.4232,64.81,11,0,8.05,ZA,1624169088
18,Khatanga,71.9667,102.5,85.33,25,8,18.1,RU,1624169088
19,Mar del Plata,-38.0023,-57.5575,44.13,69,0,3.0,AR,1624169088
20,Norman Wells,65.282,-126.8329,56.75,46,48,7.07,CA,1624169089
21,Malia,35.2833,25.4667,83.12,53,2,5.28,GR,1624169089
22,Saint-Pierre,-21.3393,55.4781,74.88,62,20,12.66,RE,1624168808
23,Tiksi,71.6872,128.8694,56.73,58,34,5.14,RU,1624169089
24,Busselton,-33.65,115.3333,53.1,81,70,9.86,AU,1624169089
25,Faanui,-16.4833,-151.75,80.58,78,14,12.62,PF,1624169090
26,Qaqortoq,60.7167,-46.0333,46.9,74,100,0.87,GL,1624169090
27,Hobart,-42.8794,147.3294,49.86,77,20,9.22,AU,1624168845
28,Saint Anthony,45.0205,-93.218,69.42,66,40,3.0,US,1624168971
29,New Norfolk,-42.7826,147.0587,48.58,79,10,0.56,AU,1624169090
30,Avarua,-21.2078,-159.775,73.45,60,40,12.66,CK,1624169091
31,Flagstaff,35.1981,-111.6513,80.26,33,1,0.0,US,1624169091
32,Deputatsky,69.3,139.9,77.14,25,46,13.8,RU,1624169091
33,Kahului,20.8947,-156.47,76.84,83,20,9.22,US,1624169091
34,Ushuaia,-54.8,-68.3,35.1,88,93,4.03,AR,1624168816
35,Naryan-Mar,67.6713,53.087,47.91,58,100,13.89,RU,1624169092
36,Arona,28.0996,-16.681,60.73,62,40,8.05,ES,1624169092
37,Daru,-9.0763,143.2092,80.28,73,59,14.14,PG,1624169092
38,Punta Arenas,-53.15,-70.9167,37.51,81,0,10.36,CL,1624169093
39,Berlevåg,70.8578,29.0864,46.85,77,95,1.7,NO,1624169093
40,Arrondissement de Vierzon,47.2101,2.0625,65.86,90,99,3.44,FR,1624169093
41,Zilair,52.2332,57.4392,74.3,56,2,13.6,RU,1624169094
42,Mpulungu,-8.7623,31.1141,70.29,56,5,10.74,ZM,1624169094
43,Nantucket,41.2835,-70.0995,71.71,90,90,11.5,US,1624169094
44,Kapaa,22.0752,-159.319,80.58,82,20,10.36,US,1624169094
45,Ancud,-41.8697,-73.8203,47.23,85,100,6.35,CL,1624169094
46,Petropavlovsk-Kamchatskiy,53.0452,158.6483,52.39,66,75,4.47,RU,1624169095
47,Provideniya,64.3833,-173.3,56.93,51,21,1.79,RU,1624169095
48,Nikolskoye,59.7035,30.7861,78.8,49,0,7.76,RU,1624169095
49,Bathsheba,13.2167,-59.5167,79.41,78,40,14.97,BB,1624169096
50,Souillac,-20.5167,57.5167,75.36,63,57,17.78,MU,1624169096
51,Hong Kong,22.2855,114.1577,95.05,84,86,1.99,HK,1624169091
52,Lorengau,-2.0226,147.2712,83.1,73,64,8.1,PG,1624169096
53,Chapais,49.7834,-74.8492,52.84,91,86,7.7,CA,1624169097
54,Asău,46.4333,26.4,67.75,96,70,6.26,RO,1624169097
55,Tūkrah,32.5341,20.5791,75.02,71,0,3.47,LY,1624169097
56,Talas,38.6908,35.5538,72.27,46,0,8.05,TR,1624169097
57,Namatanai,-3.6667,152.4333,82.74,70,95,5.19,PG,1624169098
58,Puertollano,38.6871,-4.1073,60.08,71,64,4.65,ES,1624169099
59,Muros,42.7762,-9.0603,61.16,87,70,13.18,ES,1624169099
60,Shimoda,34.6667,138.95,81.16,80,97,5.12,JP,1624168891
61,Isangel,-19.55,169.2667,77.18,85,98,5.64,VU,1624169099
62,Talnakh,69.4865,88.3972,44.4,94,100,7.74,RU,1624169100
63,Beidao,34.5686,105.8933,74.77,35,98,4.0,CN,1624169100
64,Peterhead,57.5058,-1.7981,54.1,76,67,8.16,GB,1624169100
65,Fortuna,40.5982,-124.1573,74.48,84,1,0.0,US,1624169101
66,Saint Paul Harbor,57.79,-152.4072,45.91,100,90,11.5,US,1624169101
67,Twentynine Palms,34.1356,-116.0542,94.06,13,6,3.0,US,1624168874
68,Bluff,-46.6,168.3333,45.81,79,39,10.69,NZ,1624169102
69,Makaleng,-20.9,27.2833,51.78,87,36,11.34,BW,1624169102
70,Gunjur,13.2019,-16.7339,73.47,49,40,6.91,GM,1624169102
71,Balyqshy,47.0667,51.8667,86.0,25,0,8.95,KZ,1624169103
72,Cuyotenango,14.5333,-91.5667,79.59,96,100,3.33,GT,1624169103
73,Jamestown,42.097,-79.2353,64.08,97,1,5.75,US,1624169103
74,Rørvik,64.8621,11.2373,49.84,80,95,18.45,NO,1624169103
75,Lebu,-37.6167,-73.65,46.24,81,65,3.02,CL,1624169104
76,Binzhou,37.3667,118.0167,100.27,15,25,12.01,CN,1624169104
77,Ilulissat,69.2167,-51.1,44.62,57,45,3.44,GL,1624169104
78,Racibórz,50.0919,18.2193,77.22,78,0,4.14,PL,1624169105
79,Sola,-13.8833,167.55,80.13,79,99,12.33,VU,1624169105
80,Kenai,60.5544,-151.2583,59.05,73,90,0.0,US,1624169105
81,Tuktoyaktuk,69.4541,-133.0374,56.14,46,12,10.07,CA,1624169106
82,Puerto Ayora,-0.7393,-90.3518,73.54,89,93,7.0,EC,1624169106
83,Kushiro,42.975,144.3747,50.72,97,100,18.05,JP,1624169106
84,Golden,39.7555,-105.2211,71.94,53,1,5.99,US,1624169106
85,Nazarovo,56.0064,90.3914,58.93,92,100,10.13,RU,1624169107
86,Nieuw Amsterdam,5.8833,-55.0833,77.02,91,11,6.76,SR,1624169107
87,Rocha,-34.4833,-54.3333,50.94,98,100,8.03,UY,1624169108
88,Nguru,12.8791,10.4526,85.14,52,76,10.49,NG,1624169108
89,Saskylakh,71.9167,114.0833,87.85,18,31,13.47,RU,1624169109
90,Koslan,63.4564,48.8989,59.61,42,53,5.03,RU,1624169109
91,Castro,-24.7911,-50.0119,54.14,97,99,7.36,BR,1624169109
92,Toora-Khem,52.4675,96.11,84.97,24,81,2.3,RU,1624169110
93,Carnarvon,-24.8667,113.6333,69.87,45,1,8.05,AU,1624169110
94,Aykhal,66.0,111.5,73.94,46,94,5.39,RU,1624169110
95,Richards Bay,-28.783,32.0377,61.11,78,0,7.63,ZA,1624169110
96,Chokurdakh,70.6333,147.9167,68.9,25,18,11.7,RU,1624169111
97,Seabra,-12.4186,-41.7703,56.98,97,15,4.83,BR,1624169111
98,Podgorica,42.4411,19.2636,77.5,73,0,1.14,ME,1624169111
99,Dzhebariki-Khaya,62.2167,135.8,87.44,24,97,4.21,RU,1624169112
100,Anadyr,64.75,177.4833,38.95,92,87,11.9,RU,1624169112
101,Novouzensk,50.4592,48.1431,78.22,43,0,5.95,RU,1624169113
102,Ostrovnoy,68.0531,39.5131,54.99,64,100,0.69,RU,1624169113
103,Bredasdorp,-34.5322,20.0403,59.59,37,30,6.53,ZA,1624169113
104,Pevek,69.7008,170.3133,44.51,73,26,5.14,RU,1624169113
105,Donskoye,45.4552,41.9741,74.97,55,16,16.58,RU,1624169114
106,Whitehorse,60.7161,-135.0538,66.02,58,65,5.5,CA,1624169114
107,Touros,-5.1989,-35.4608,70.7,90,7,10.65,BR,1624169114
108,Jieshi,22.8134,115.8257,91.94,72,99,16.35,CN,1624169114
109,Cao Bang,22.6667,106.25,100.99,41,45,2.77,VN,1624168899
110,Kruisfontein,-34.0033,24.7314,60.64,36,25,11.32,ZA,1624169115
111,Southbridge,42.0751,-72.0334,69.35,90,100,1.01,US,1624168959
112,Flin Flon,54.7682,-101.865,47.35,89,88,9.51,CA,1624169116
113,Ribeira Grande,38.5167,-28.7,67.77,94,96,11.03,PT,1624169116
114,Anloga,5.7947,0.8973,79.92,82,100,11.88,GH,1624168948
115,Egvekinot,66.3167,-179.1667,54.72,44,58,2.08,RU,1624169116
116,Saint-Joseph,-21.3667,55.6167,73.78,68,45,14.41,RE,1624169117
117,Remontnoye,46.5614,43.6501,79.21,29,11,21.5,RU,1624169117
118,Guatire,10.4762,-66.5427,75.7,97,59,2.57,VE,1624169117
119,Celestún,20.8667,-90.4,78.51,79,86,8.88,MX,1624169117
120,Portland,45.5234,-122.6762,70.38,72,1,5.75,US,1624169118
121,Ixtapa,20.7,-105.2,76.23,90,100,1.99,MX,1624169118
122,Torrox,36.7579,-3.9523,67.41,71,34,7.65,ES,1624169118
123,Unity,52.4501,-109.1682,54.43,77,28,10.74,CA,1624169118
124,Pokhara,28.2333,83.9833,72.61,92,100,2.57,NP,1624169119
125,Qui Nhon,13.7667,109.2333,98.15,43,88,11.03,VN,1624169119
126,Tilichiki,60.4667,166.1,50.32,60,100,3.51,RU,1624169119
127,Fes,34.0372,-4.9998,50.25,87,0,5.75,MA,1624169120
128,Labuhan,-6.8844,112.2051,86.74,62,59,8.21,ID,1624169120
129,Methóni,36.8197,21.7049,77.22,66,0,9.51,GR,1624169120
130,Guozhen,34.3659,107.359,83.08,35,97,4.79,CN,1624169025
131,Constitución,-35.3333,-72.4167,49.95,75,97,3.06,CL,1624169121
132,Kyra,49.5776,111.9753,61.56,59,95,10.45,RU,1624169121
133,Gladstone,-23.85,151.25,67.93,45,0,8.05,AU,1624168964
134,Ariquemes,-9.9133,-63.0408,73.67,78,93,1.1,BR,1624169121
135,Champerico,14.3,-91.9167,83.35,81,100,4.14,GT,1624169122
136,Province of Mantua,45.1667,10.7833,79.75,77,50,1.01,IT,1624169122
137,Aksarka,66.5606,67.7975,47.17,67,100,23.02,RU,1624169122
138,Lucé,48.4369,1.4636,62.6,96,94,3.0,FR,1624169122
139,Mount Isa,-20.7333,139.5,71.37,20,3,3.44,AU,1624169122
140,Butaritari,3.0707,172.7902,82.72,68,4,0.38,KI,1624169123
141,Kargasok,59.0556,80.8572,57.42,46,91,3.36,RU,1624169123
142,Nyimba,-14.5566,30.8149,62.91,66,0,8.37,ZM,1624169123
143,Atuona,-9.8,-139.0333,79.05,80,18,22.82,PF,1624169123
144,George Town,5.4112,100.3354,89.89,69,20,1.01,MY,1624169124
145,Tasiilaq,65.6145,-37.6368,37.56,69,27,4.63,GL,1624169124
146,Barrow,71.2906,-156.7887,33.82,86,90,10.36,US,1624169054
147,Mandera,3.9366,41.867,82.22,37,98,23.44,KE,1624169125
148,Saldanha,-33.0117,17.9442,62.92,54,1,12.17,ZA,1624169125
149,Kiama,-34.6833,150.8667,58.37,85,84,5.01,AU,1624169125
150,Port Alfred,-33.5906,26.891,66.33,41,6,11.54,ZA,1624169126
151,Boende,-0.2167,20.8667,74.59,78,70,0.56,CD,1624169126
152,Upernavik,72.7868,-56.1549,34.68,73,36,9.8,GL,1624169019
153,Post Falls,47.718,-116.9516,70.45,63,40,0.0,US,1624169084
154,Envira,-7.3,-70.2167,69.1,98,75,2.46,BR,1624169127
155,Karratha,-20.7377,116.8463,75.56,45,1,12.57,AU,1624169127
156,Bethel,41.3712,-73.414,67.1,90,90,4.61,US,1624169127
157,Terra Santa,-2.1042,-56.4869,73.13,92,15,3.47,BR,1624169127
158,Denia,38.8408,0.1057,72.75,87,76,3.0,ES,1624169128
159,Léo,11.1,-2.1,77.05,68,100,6.15,BF,1624169128
160,Vila Franca do Campo,37.7167,-25.4333,66.61,81,66,9.57,PT,1624169128
161,Kavaratti,10.5669,72.642,83.14,75,100,20.83,IN,1624169128
162,Torbay,47.6666,-52.7314,54.39,74,100,5.01,CA,1624169128
163,Half Moon Bay,37.4636,-122.4286,68.81,84,90,1.01,US,1624169129
164,Manavālakurichi,8.1333,77.3,87.89,66,80,17.78,IN,1624169129
165,General Roca,-39.0333,-67.5833,27.0,64,70,4.12,AR,1624169129
166,Chui,-33.6971,-53.4616,55.06,98,99,4.41,UY,1624169129
167,Clyde River,70.4692,-68.5914,34.03,100,90,0.0,CA,1624169130
168,Nome,64.5011,-165.4064,57.74,53,80,3.36,US,1624169023
169,Thohoyandou,-22.9456,30.485,55.74,86,44,2.89,ZA,1624169130
170,Zapolyarnyy,69.4154,30.8136,51.08,62,98,9.26,RU,1624169131
171,Kaitangata,-46.2817,169.8464,48.56,92,95,6.89,NZ,1624169131
172,Hermanus,-34.4187,19.2345,63.75,46,42,8.5,ZA,1624169131
173,Karaton,-6.3424,106.1045,91.96,57,72,6.49,ID,1624169131
174,Beringovskiy,63.05,179.3167,41.85,91,84,2.84,RU,1624169132
175,Port Elizabeth,-33.918,25.5701,52.09,66,0,4.61,ZA,1624169132
176,Kununurra,-15.7667,128.7333,80.58,19,7,5.75,AU,1624169132
177,Hildburghausen,50.4255,10.7318,76.19,92,98,6.2,DE,1624169132
178,Klaksvík,62.2266,-6.589,47.32,92,97,17.43,FO,1624169132
179,Carroll,39.5501,-77.0164,72.72,87,1,0.0,US,1624169133
180,Zinder,13.8072,8.9881,86.07,45,79,5.59,NE,1624169133
181,Tabas,33.5959,56.9244,95.22,14,0,4.61,IR,1624169133
182,Snåase,64.2457,12.3778,51.35,94,100,2.21,NO,1624169133
183,Māngrol,21.1167,70.1167,87.19,66,85,19.15,IN,1624169134
184,East London,-33.0153,27.9116,67.3,39,6,9.28,ZA,1624168886
185,Ngunguru,-35.6167,174.5,58.15,81,71,16.37,NZ,1624169134
186,Petropavlovka,50.6114,105.3196,78.93,36,39,6.42,RU,1624169135
187,Russell,32.3502,-85.1999,74.91,90,90,4.61,US,1624169135
188,Longyearbyen,78.2186,15.6401,40.84,75,75,26.46,SJ,1624169135
189,Keetmanshoop,-26.5833,18.1333,54.09,47,0,9.46,NA,1624169136
190,Vestmannaeyjar,63.4427,-20.2734,43.61,75,17,23.02,IS,1624169136
191,Poya,-21.35,165.15,72.64,68,64,6.67,NC,1624169136
192,Gombong,-7.6072,109.5142,86.18,62,85,4.43,ID,1624169136
193,‘Āhuimanu,21.4447,-157.8378,78.51,67,1,8.05,US,1624169137
194,Faya,18.3851,42.4509,81.12,16,96,7.63,SA,1624169137
195,Port-Gentil,-0.7193,8.7815,77.65,79,80,13.87,GA,1624169137
196,Koulamoutou,-1.1303,12.4736,72.46,84,16,1.03,GA,1624169137
197,Dingle,10.9995,122.6711,85.86,69,100,11.56,PH,1624169138
198,Cockburn Town,21.4612,-71.1419,80.47,82,86,22.32,TC,1624169138
199,Belyy Yar,53.6039,91.3903,78.69,50,0,2.24,RU,1624169138
200,Kieta,-6.2167,155.6333,82.31,74,36,2.95,PG,1624169138
201,Olafsvik,64.8945,-23.7142,41.07,73,32,10.36,IS,1624169139
202,Hidalgo,20.5,-99.0,61.0,95,100,2.64,MX,1624169139
203,Qaanaaq,77.484,-69.3632,34.52,62,3,3.29,GL,1624169139
204,Allāpalli,19.4167,80.0667,91.65,48,30,7.63,IN,1624169139
205,Arraial do Cabo,-22.9661,-42.0278,69.51,83,19,32.57,BR,1624169139
206,Oranjestad,12.524,-70.027,80.51,87,37,23.26,AW,1624169140
207,Fulton,33.7668,-84.4499,73.06,93,90,1.99,US,1624169140
208,Burē,10.7,37.0667,62.2,82,97,2.91,ET,1624169140
209,Caniço,32.6333,-16.85,67.28,86,40,4.61,PT,1624169140
210,Padang,-0.9492,100.3543,84.79,64,98,6.15,ID,1624169141
211,Biltine,14.5333,20.9167,83.39,50,61,12.19,TD,1624169141
212,Puerto El Triunfo,13.2833,-88.55,80.76,85,78,2.04,SV,1624169141
213,Ambulu,-8.345,113.6058,85.62,64,46,5.93,ID,1624169141
214,Vaini,-21.2,-175.2,71.76,100,20,2.3,TO,1624169142
215,Mahébourg,-20.4081,57.7,75.25,61,59,18.57,MU,1624169142
216,Wajir,1.7471,40.0573,76.5,59,89,17.63,KE,1624169142
217,Rock Falls,41.7798,-89.689,70.21,73,1,3.44,US,1624169142
218,Tatarsk,55.219,75.9828,61.79,45,46,11.54,RU,1624169143
219,Ponta do Sol,32.6667,-17.1,65.71,78,20,6.22,PT,1624169143
220,Lüderitz,-26.6481,15.1594,70.99,32,3,16.71,NA,1624169143
221,Nadym,65.5333,72.5167,58.69,46,84,15.55,RU,1624169143
222,Marsá Maţrūḩ,31.3525,27.2453,74.71,68,0,8.03,EG,1624169143
223,Bengkulu,-3.8004,102.2655,84.52,65,72,7.81,ID,1624169144
224,Bud,39.447,-86.1758,75.54,98,50,7.52,US,1624169144
225,Great Yarmouth,52.6083,1.7305,56.44,95,100,6.85,GB,1624169144
226,Narsaq,60.9167,-46.05,46.62,71,100,2.53,GL,1624169144
227,Dehlorān,32.6941,47.2679,102.31,8,0,5.06,IR,1624169145
228,Independence,39.0911,-94.4155,81.39,59,75,17.27,US,1624169145
229,Kuminskiy,58.6667,66.5667,58.1,42,52,18.52,RU,1624169145
230,San Patricio,28.017,-97.5169,84.85,81,94,9.1,US,1624169145
231,Iqaluit,63.7506,-68.5145,34.7,80,100,5.01,CA,1624169146
232,Aurangabad,19.8833,75.3333,87.1,44,24,17.94,IN,1624169146
233,Kostanay,53.1667,63.5833,79.09,47,0,22.37,KZ,1624169146
234,Ruston,32.5232,-92.6379,76.1,91,5,5.08,US,1624169147
235,North Bend,43.4065,-124.2243,59.86,89,1,17.27,US,1624169147
236,Dikson,73.5069,80.5464,32.74,81,46,8.63,RU,1624169148
237,Kupang,-10.1667,123.5833,88.38,62,20,16.11,ID,1624169148
238,Kabo,7.6994,18.629,74.35,82,99,0.87,CF,1624169148
239,Udachny,66.4167,112.4,81.95,28,64,9.62,RU,1624169148
240,Koróni,36.8,21.95,78.08,63,0,2.57,GR,1624169148
241,Kavieng,-2.5744,150.7967,82.62,72,84,4.18,PG,1624169149
242,Kortkeros,61.8106,51.5806,60.8,40,13,8.14,RU,1624169149
243,Smithers,54.7804,-127.1743,55.44,58,5,1.28,CA,1624169149
244,Antonina,-25.4286,-48.7119,66.72,98,68,2.57,BR,1624169150
245,Mashhad,36.297,59.6062,87.94,23,0,13.8,IR,1624169150
246,Alice Springs,-23.7,133.8833,62.15,36,16,4.61,AU,1624169151
247,Hasaki,35.7333,140.8333,82.18,80,84,16.06,JP,1624169151
248,Saint-Augustin,51.226,-58.6502,52.05,82,100,5.39,CA,1624169151
249,Prestea,5.4327,-2.1428,72.81,97,80,2.17,GH,1624169152
250,Rapid Valley,44.0625,-103.1463,70.65,67,1,5.75,US,1624168979
251,Canmore,51.0834,-115.3521,49.24,96,100,1.72,CA,1624169152
252,Inyonga,-6.7167,32.0667,64.22,52,43,7.4,TZ,1624169152
253,Aginskoye,51.1,114.53,62.83,71,96,7.29,RU,1624169152
254,Puerto Escondido,15.85,-97.0667,79.88,85,95,4.34,MX,1624169153
255,Mana,5.6592,-53.7767,76.39,87,18,6.24,GF,1624169153
256,Waddān,29.1614,16.139,77.67,32,0,7.34,LY,1624169153
257,Agirish,61.9247,63.0231,45.1,68,100,20.62,RU,1624169153
258,Sisimiut,66.9395,-53.6735,39.2,97,100,0.56,GL,1624169154
259,Husavik,66.0449,-17.3389,40.87,88,99,10.27,IS,1624169154
260,Mount Gambier,-37.8333,140.7667,55.6,55,69,0.65,AU,1624168883
261,Bubaque,11.2833,-15.8333,78.87,76,98,12.28,GW,1624169154
262,Noumea,-22.2763,166.4572,75.0,99,96,13.4,NC,1624169099
263,Esperance,-33.8667,121.9,63.93,39,50,13.11,AU,1624169155
264,Paysandu,-32.3214,-58.0756,41.61,92,0,5.12,UY,1624169155
265,Chintamani,13.4,78.0667,82.56,47,100,18.34,IN,1624169155
266,Hobyo,5.3505,48.5268,82.02,61,6,25.41,SO,1624169156
267,Nanortalik,60.1432,-45.2371,40.95,85,100,5.53,GL,1624169157
268,Coahuayana Viejo,18.7333,-103.6833,76.48,90,100,2.77,MX,1624169157
269,Esim,4.8699,-2.2405,77.18,85,96,6.11,GH,1624169021
270,Svidník,49.3082,21.5703,75.18,79,4,3.22,SK,1624169158
271,Geelong,-38.1471,144.3607,58.08,77,90,5.01,AU,1624169088
272,Garissa,-0.4536,39.6401,78.17,60,84,21.12,KE,1624169158
273,Mudanya,40.3753,28.8822,73.49,68,7,2.04,TR,1624169158
274,Andenes,69.3143,16.1194,52.07,87,90,8.05,NO,1624169158
275,Tual,-5.6667,132.75,79.95,81,63,13.6,ID,1624169159
276,Kirakira,-10.4544,161.9205,81.68,78,95,3.69,SB,1624169159
277,Bukama,-9.2,25.85,70.72,43,4,2.06,CD,1624169159
278,Verāval,20.9,70.3667,87.03,67,71,18.75,IN,1624169160
279,Kapit,2.0167,112.9333,73.29,99,100,2.62,MY,1624169160
280,Lata,40.1629,-8.3327,59.92,96,98,7.76,PT,1624169160
281,Bonavista,48.6499,-53.1147,49.93,74,90,11.99,CA,1624169161
282,San Cristobal,7.7669,-72.225,64.74,96,66,3.38,VE,1624169161
283,Mayo,38.8876,-76.5119,75.15,92,90,1.01,US,1624169161
284,Kasempa,-13.4584,25.8338,57.74,64,0,10.63,ZM,1624169162
285,Maryville,35.7565,-83.9705,71.85,86,90,1.01,US,1624169162
286,Shitanjing,39.2342,106.3439,78.58,23,100,5.21,CN,1624169072
287,Totskoye,52.5248,52.7623,77.5,59,0,11.9,RU,1624169162
288,Koumra,8.9126,17.5539,73.78,85,100,6.55,TD,1624169163
